PlayerId;Year;Team Id;League Id;GP;GS;Min;W;L;T/OL;ENG;SO;GA;SA;GR
6;2024;31;0;5;4;15155;1;2;1;0;0;19;155;63
72;2024;0;0;5;5;16326;1;3;1;1;0;21;168;67
75;2024;7;9999;5;5;10111;2;0;0;0;0;37;39;1
93;2024;27;9999;5;0;6382;1;0;0;0;0;30;34;3
101;2024;32;1;1;0;2764;0;0;0;0;0;3;28;65
102;2024;59;1;1;1;3547;0;1;0;1;0;4;26;53
106;2024;17;0;3;3;10653;0;3;0;0;0;12;82;57
108;2024;1;0;3;3;10800;2;1;0;0;1;6;89;78
127;2024;61;1;1;1;3900;1;0;0;0;0;4;33;68
132;2024;31;9999;5;0;10601;2;0;0;0;0;33;40;2
157;2024;52;1;1;1;3900;0;0;1;0;0;4;53;93
188;2024;27;0;4;4;14362;1;2;1;0;0;15;147;77
195;2024;60;1;1;1;3900;1;0;0;0;0;2;28;84
206;2024;62;1;0;0;0;0;0;0;0;0;0;0;0
220;2024;21;0;3;2;8589;1;1;0;0;0;11;91;63
230;2024;44;1;1;1;3600;1;0;0;0;0;2;36;94
263;2024;12;0;3;2;10458;1;1;0;0;0;7;103;82
268;2024;54;1;0;0;0;0;0;0;0;0;0;0;0
274;2024;18;0;4;4;14400;2;2;0;0;0;15;120;63
319;2024;12;9999;5;0;8133;0;1;0;0;0;30;34;1
326;2024;15;9999;5;0;8401;2;2;0;0;0;38;42;1
326;2024;15;0;5;4;15017;3;1;0;0;0;18;136;62
330;2024;10;0;3;3;10992;2;1;0;0;0;11;97;73
331;2024;36;1;1;1;3600;1;0;0;0;0;2;23;71
354;2024;11;0;4;4;12611;2;1;1;0;0;17;99;51
383;2024;19;0;5;4;12478;0;4;0;0;0;15;132;62
385;2024;10;0;4;4;14400;3;1;0;0;0;13;141;79
386;2024;10;9999;5;0;7801;1;2;0;2;0;31;37;5
388;2024;6;9999;5;5;9198;1;1;0;0;0;40;48;5
388;2024;6;0;3;3;10719;2;1;0;0;0;12;117;78
396;2024;45;1;0;0;0;0;0;0;0;0;0;0;0
408;2024;29;0;4;4;14400;3;1;0;0;0;18;154;73
442;2024;55;1;1;1;3527;0;1;0;0;0;4;26;52
475;2024;31;9999;5;5;7398;3;0;0;0;0;33;35;3
475;2024;31;0;4;3;10685;0;2;1;1;0;12;139;74
494;2024;53;1;0;0;0;0;0;0;0;0;0;0;0
501;2024;49;1;0;0;0;0;0;0;0;0;0;0;0
532;2024;35;1;1;1;3579;0;1;0;1;0;1;29;91
543;2024;43;1;1;1;3858;1;0;0;0;0;4;39;91
546;2024;3;9999;5;0;10611;0;2;0;0;0;41;44;1
546;2024;3;0;3;3;10769;1;2;0;0;1;11;109;72
575;2024;63;1;1;1;3600;0;1;0;0;0;3;43;93
575;2024;10;9999;5;5;10105;0;2;0;0;0;47;54;1
635;2024;61;1;0;0;0;0;0;0;0;0;0;0;0
640;2024;21;9999;5;5;9013;3;0;0;0;0;32;34;6
664;2024;41;1;1;1;3600;1;0;0;0;0;3;38;85
668;2024;40;1;0;0;0;0;0;0;0;0;0;0;0
673;2024;41;1;0;0;0;0;0;0;0;0;0;0;0
673;2024;16;9999;5;5;11367;3;0;0;0;0;41;46;1
674;2024;11;9999;5;5;14120;2;3;0;0;0;43;45;1
674;2024;11;0;4;3;12855;0;2;1;2;0;10;117;75
695;2024;17;0;4;4;14421;3;1;0;1;0;14;130;71
697;2024;39;1;1;1;3804;1;0;0;0;0;3;33;82
703;2024;52;1;0;0;0;0;0;0;0;0;0;0;0
712;2024;29;9999;5;5;8099;1;1;0;0;0;32;33;1
712;2024;29;0;3;3;10908;2;1;0;1;0;10;96;73
713;2024;57;1;1;1;3600;0;1;0;0;0;3;41;88
731;2024;4;0;4;4;14310;1;3;0;4;0;12;171;92
732;2024;6;9999;5;0;8796;1;2;0;0;0;35;37;3
732;2024;6;0;4;4;14400;4;0;0;0;0;11;137;83
734;2024;22;0;5;4;17385;2;2;0;0;0;16;143;67
745;2024;15;9999;5;5;9551;0;1;0;0;0;48;50;1
745;2024;15;0;4;3;10482;2;1;0;0;0;16;91;47
748;2024;18;0;3;3;11070;2;1;0;0;0;7;106;90
774;2024;20;9999;5;5;6305;0;3;0;0;0;32;36;6
774;2024;20;0;3;3;10778;2;1;0;1;0;8;106;86
780;2024;3;0;4;4;14444;4;0;0;1;1;8;96;74
780;2024;3;9999;5;5;7388;1;2;0;0;0;36;37;1
801;2024;9;0;0;0;0;0;0;0;0;0;0;0;0
808;2024;12;0;5;5;14741;2;3;0;0;1;11;120;73
860;2024;60;1;0;0;0;0;0;0;0;0;0;0;0
866;2024;8;9999;5;0;8090;0;1;0;0;0;36;39;4
866;2024;8;0;4;4;9373;1;3;0;0;0;21;101;38
869;2024;56;1;1;1;3600;1;0;0;0;1;0;36;100
890;2024;51;1;1;1;3600;1;0;0;0;0;3;27;66
911;2024;27;0;3;3;10800;2;1;0;0;0;10;125;81
951;2024;53;1;1;1;3541;0;1;0;0;0;2;23;69
963;2024;26;0;6;5;16657;1;4;0;0;0;29;199;56
967;2024;50;1;1;1;3900;0;0;1;0;0;2;49;97
978;2024;7;0;4;4;14400;4;0;0;0;1;3;102;91
983;2024;16;0;3;3;10719;1;2;0;2;0;7;100;77
995;2024;42;1;1;1;3600;1;0;0;0;0;5;24;40
999;2024;9;0;7;7;25327;2;4;1;1;0;26;217;66
1001;2024;54;1;1;1;3600;1;0;0;0;0;1;20;77
1058;2024;48;1;0;0;0;0;0;0;0;0;0;0;0
1068;2024;58;1;0;0;0;0;0;0;0;0;0;0;0
1129;2024;33;1;1;1;3600;1;0;0;0;0;2;49;99
1155;2024;48;1;1;1;3519;0;1;0;0;0;4;29;56
1189;2024;34;1;1;1;3884;0;0;1;0;0;4;44;82
1202;2024;49;1;1;1;3600;0;1;0;0;0;4;23;46
1207;2024;21;0;5;5;16525;3;2;0;0;1;12;140;76
1223;2024;22;0;3;3;7654;2;1;0;0;0;9;79;68
1223;2024;22;9999;5;5;7879;2;1;0;0;0;35;41;4
1230;2024;7;0;3;3;10776;2;1;0;1;0;9;96;75
1234;2024;25;9999;5;5;10563;0;1;0;1;0;43;44;1
1234;2024;25;0;3;3;10800;2;1;0;0;0;11;104;73
1238;2024;38;1;1;1;3600;0;1;0;0;0;4;35;71
1333;2024;58;1;1;1;3600;1;0;0;0;1;0;27;100
1362;2024;16;9999;5;0;6676;1;1;0;0;0;27;29;8
1362;2024;16;0;4;4;14400;2;2;0;0;0;17;153;73
1364;2024;47;1;1;1;3804;0;0;1;0;0;4;32;66
1388;2024;1;9999;5;5;10306;1;1;0;0;0;42;44;3
1388;2024;1;0;4;4;14376;3;1;0;1;1;12;135;78
1435;2024;1;9999;5;0;7929;1;1;1;0;0;36;37;1
1462;2024;4;9999;4;0;4945;0;1;0;0;0;27;28;2
1534;2024;63;1;0;0;0;0;0;0;0;0;0;0;0
1578;2024;26;9999;5;0;9456;2;0;0;0;0;36;39;5
1665;2024;8;9999;5;5;9926;2;2;0;1;0;44;50;1
1665;2024;8;0;6;3;15771;2;1;0;1;0;16;181;72
1687;2024;4;9999;5;5;13015;3;1;0;0;0;41;46;1
1687;2024;4;0;3;3;10791;2;1;0;0;0;8;78;68
1693;2024;20;9999;5;0;11694;1;1;0;0;0;37;43;2
1693;2024;20;0;4;4;14700;3;0;1;0;1;9;135;87
1729;2024;17;9999;5;0;10804;3;1;0;0;0;31;33;1
1748;2024;57;1;0;0;0;0;0;0;0;0;0;0;0
1748;2024;12;9999;5;5;9748;1;2;1;0;0;41;47;1
1758;2024;29;9999;5;0;10137;1;2;0;0;0;41;43;1
1773;2024;18;9999;5;0;5689;0;0;0;0;0;26;29;9
1923;2024;21;9999;5;0;9014;1;1;0;0;0;35;38;8
1948;2024;9;9999;5;0;7986;2;0;0;0;0;22;24;15
2007;2024;7;9999;5;0;7837;2;1;0;0;0;33;36;3
2013;2024;19;9999;5;0;7060;2;1;0;0;0;32;33;5
2026;2024;25;9999;5;0;7368;0;4;0;1;0;36;41;1
2026;2024;25;0;4;4;14354;2;2;0;1;0;16;131;67
2031;2024;26;0;5;2;8542;0;2;0;0;0;14;86;50
2031;2024;26;9999;5;5;8785;1;1;1;1;0;37;43;6
2052;2024;19;9999;5;5;10939;0;2;0;0;0;37;38;1
2052;2024;19;0;4;3;12721;0;2;1;1;0;19;169;70
2076;2024;55;1;0;0;0;0;0;0;0;0;0;0;0
2076;2024;9;9999;5;5;10013;3;0;0;0;0;36;41;4
2097;2024;18;9999;5;5;12342;3;1;1;0;0;46;51;1
2099;2024;11;9999;4;0;3879;0;0;0;0;0;22;25;9
2117;2024;27;9999;5;5;11572;2;2;0;1;0;40;45;1
2135;2024;0;9999;5;5;9710;0;0;0;0;0;48;50;1
2142;2024;0;9999;5;0;8889;2;3;0;0;0;39;41;2
2142;2024;0;0;3;2;8830;1;1;0;0;0;14;86;53
2157;2024;33;1;0;0;0;0;0;0;0;0;0;0;0
2176;2024;35;1;0;0;0;0;0;0;0;0;0;0;0
2179;2024;42;1;0;0;0;0;0;0;0;0;0;0;0
2204;2024;45;1;1;1;3566;0;1;0;1;0;6;44;62
2211;2024;59;1;0;0;0;0;0;0;0;0;0;0;0
2231;2024;37;1;0;0;0;0;0;0;0;0;0;0;0
2232;2024;56;1;0;0;0;0;0;0;0;0;0;0;0
2247;2024;47;1;0;0;0;0;0;0;0;0;0;0;0
2248;2024;39;1;0;0;0;0;0;0;0;0;0;0;0
2249;2024;34;1;0;0;0;0;0;0;0;0;0;0;0
2268;2024;51;1;0;0;0;0;0;0;0;0;0;0;0
2279;2024;44;1;0;0;0;0;0;0;0;0;0;0;0
2281;2024;46;1;1;1;3600;1;0;0;0;0;2;40;98
2296;2024;40;1;1;1;3600;1;0;0;0;0;1;34;100
2360;2024;37;1;1;1;3600;1;0;0;0;1;0;17;90
2367;2024;36;1;0;0;0;0;0;0;0;0;0;0;0
2374;2024;62;1;1;1;3600;0;1;0;0;0;3;46;89
2377;2024;50;1;0;0;0;0;0;0;0;0;0;0;0
2398;2024;43;1;0;0;0;0;0;0;0;0;0;0;0
2398;2024;17;9999;5;5;7430;0;0;1;0;0;35;35;1
2426;2024;46;1;0;0;0;0;0;0;0;0;0;0;0
2427;2024;32;1;1;1;835;0;1;0;0;0;5;12;16
2427;2024;22;9999;5;0;10120;1;1;0;0;0;37;42;5
2443;2024;38;1;0;0;0;0;0;0;0;0;0;0;0
2476;2024;67;3;5;4;15641;2;2;0;0;0;19;110;48
2505;2024;76;3;4;3;10964;0;3;0;1;0;10;108;70
2510;2024;69;3;5;4;14625;2;2;0;1;0;13;125;65
2516;2024;71;3;4;4;14849;3;1;0;0;0;14;129;72
2522;2024;77;3;4;4;14613;2;2;0;1;0;15;151;79
2531;2024;68;3;2;2;4610;1;1;0;0;0;7;32;39
2532;2024;66;3;3;2;9819;1;1;0;0;1;9;73;64
2541;2024;65;3;4;4;14342;1;3;0;1;0;17;133;62
2593;2024;81;3;4;4;14363;2;2;0;2;0;15;137;71
2598;2024;73;3;3;3;10741;1;2;0;0;0;10;99;76
2600;2024;81;3;3;3;10876;3;0;0;0;0;3;97;95
2616;2024;83;3;3;3;10800;3;0;0;0;0;11;114;74
2624;2024;69;3;3;2;6937;1;1;0;0;0;10;43;39
2650;2024;73;3;0;0;0;0;0;0;0;0;0;0;0
2655;2024;74;3;3;3;9581;0;3;0;1;0;13;71;45
2672;2024;79;3;4;4;14313;1;3;0;0;1;13;93;58
2692;2024;68;3;6;5;20506;4;1;0;1;1;12;154;76
2708;2024;74;3;5;4;15549;3;1;0;0;1;12;139;74
2710;2024;66;3;5;5;15341;2;2;1;0;1;16;115;61
2741;2024;73;3;4;4;14492;1;2;1;1;0;15;186;88
2752;2024;77;3;3;3;10959;2;1;0;0;0;11;93;70
2758;2024;79;3;3;3;10959;1;1;1;0;0;11;100;70
2760;2024;82;3;3;3;9932;0;3;0;1;0;15;107;61
2771;2024;82;3;5;4;15523;0;3;1;0;0;15;138;64
2773;2024;75;3;5;5;17949;2;3;0;0;1;16;128;63
2777;2024;80;3;4;4;14431;4;0;0;0;0;10;109;73
2794;2024;64;3;3;2;8542;2;0;0;0;0;6;87;78
2812;2024;65;3;3;3;10747;2;1;0;0;0;11;91;65
2818;2024;67;3;3;3;9558;0;3;0;0;0;17;110;53
2845;2024;69;3;1;1;3600;1;0;0;0;0;2;33;87
2864;2024;76;3;4;4;14007;1;3;0;1;0;17;133;64
2873;2024;72;3;1;1;3600;1;0;0;0;0;1;26;85
2883;2024;78;3;3;3;8366;0;2;1;0;0;13;98;58
2922;2024;64;3;5;5;16657;3;2;0;0;1;17;166;72
2960;2024;78;3;5;4;17203;1;2;1;0;0;17;134;60
2962;2024;80;3;3;3;10765;1;2;0;1;0;12;95;63
2967;2024;83;3;4;4;14400;2;2;0;0;0;14;141;75
2968;2024;71;3;3;3;10800;2;1;0;0;0;8;101;84
2987;2024;88;2;2;2;6748;0;1;1;0;0;12;75;53
2991;2024;96;2;4;4;12847;0;4;0;0;0;20;119;49
3006;2024;103;2;4;4;14327;2;2;0;2;0;15;146;74
3013;2024;85;3;4;4;14400;4;0;0;0;0;11;119;75
3022;2024;88;2;6;5;18896;1;3;1;0;0;22;174;60
3029;2024;98;2;3;3;10800;2;1;0;0;0;9;79;66
3034;2024;104;2;3;3;10800;1;2;0;0;0;15;109;60
3043;2024;102;2;4;4;14660;1;2;1;0;0;14;119;64
3104;2024;94;2;3;3;10800;3;0;0;0;0;5;90;87
3111;2024;90;2;4;2;8000;2;0;0;0;0;7;73;62
3120;2024;103;2;0;0;0;0;0;0;0;0;0;0;0
3136;2024;88;2;0;0;0;0;0;0;0;0;0;0;0
3136;2024;101;2;4;4;14680;2;2;0;0;0;16;117;60
3141;2024;105;2;5;4;15617;3;1;0;0;1;10;117;71
3147;2024;87;2;5;5;15186;1;4;0;1;1;19;133;55
3159;2024;97;2;4;3;10390;0;3;0;0;0;18;115;52
3173;2024;85;3;3;3;10734;2;1;0;0;1;5;78;79
3187;2024;84;3;3;3;10800;2;1;0;0;0;10;96;73
3193;2024;96;2;4;3;12581;2;1;0;0;0;11;127;77
3215;2024;101;2;3;3;11281;3;0;0;0;0;8;89;77
3217;2024;90;2;5;5;17669;1;3;1;0;0;23;151;52
3228;2024;92;2;4;3;11976;3;0;0;0;0;8;87;69
3229;2024;101;2;0;0;0;0;0;0;0;0;0;0;0
3233;2024;91;2;4;4;14400;3;1;0;0;0;11;115;73
3246;2024;86;2;3;3;10800;2;1;0;0;0;9;119;91
3266;2024;86;2;4;4;14374;2;1;1;0;0;15;130;70
3270;2024;93;2;5;5;15125;2;3;0;0;0;17;154;64
3272;2024;104;2;4;4;14484;1;2;1;1;0;15;128;66
3273;2024;95;2;3;3;9878;1;2;0;0;0;14;95;56
3299;2024;87;2;3;2;9973;2;0;0;0;0;9;89;72
3316;2024;95;2;5;4;15932;3;0;1;0;0;5;112;76
3323;2024;97;2;5;4;15092;0;3;1;0;0;22;159;56
3348;2024;84;3;4;4;14667;3;1;0;1;0;11;133;83
3360;2024;100;2;5;4;13086;3;1;0;0;0;10;111;70
3394;2024;93;2;3;2;10034;2;0;0;0;0;11;77;56
3410;2024;99;2;5;4;17428;2;2;0;1;0;20;165;67
3417;2024;89;2;3;3;10654;1;2;0;1;0;9;117;81
3429;2024;92;2;4;4;13523;4;0;0;0;1;10;96;69
3435;2024;102;2;3;3;11100;3;0;0;0;0;7;108;89
3440;2024;103;2;3;3;11080;2;0;1;0;1;6;75;77
3472;2024;98;2;4;4;14814;0;2;2;0;0;14;128;69
3512;2024;116;4;4;4;14241;0;4;0;1;0;16;132;65
3513;2024;108;4;4;4;14289;0;4;0;1;0;17;146;66
3514;2024;123;4;4;4;14400;3;1;0;0;0;13;120;68
3530;2024;107;4;3;3;10800;2;1;0;0;1;5;85;79
3537;2024;122;4;4;4;14319;2;2;0;0;0;15;157;78
3546;2024;121;4;4;3;11393;2;1;0;0;0;11;103;66
3548;2024;110;4;4;3;13289;1;2;0;0;0;8;129;85
3558;2024;119;4;5;5;18119;3;1;1;0;1;13;140;74
3580;2024;112;4;4;4;14519;3;1;0;0;0;12;139;77
3589;2024;111;4;4;4;14339;1;3;0;2;0;18;116;54
3596;2024;108;4;3;3;11031;1;2;0;1;0;11;76;55
3602;2024;113;4;5;4;15447;2;1;1;0;0;12;134;66
3613;2024;116;4;3;3;11045;1;1;1;0;0;11;108;70
3633;2024;114;4;5;5;15682;1;3;1;0;0;21;146;58
3635;2024;109;4;4;4;14457;3;0;1;0;0;15;162;82
3663;2024;110;4;4;4;11910;3;1;0;0;1;7;115;74
3676;2024;123;4;3;3;10800;2;1;0;0;0;11;106;73
3692;2024;118;4;4;4;14345;1;3;0;0;0;13;108;62
3711;2024;109;4;2;2;7200;2;0;0;0;0;4;68;89
3712;2024;112;4;3;3;10800;3;0;0;0;0;4;88;90
3716;2024;119;4;2;2;7164;1;1;0;0;0;8;77;75
3722;2024;120;4;3;3;8108;0;3;0;1;0;14;82;47
3737;2024;122;4;4;3;11238;3;0;0;0;0;9;117;78
3751;2024;106;4;4;4;14400;3;1;0;0;1;10;117;78
3754;2024;117;4;4;4;14378;1;3;0;0;0;14;135;72
3801;2024;120;4;6;4;17006;3;1;0;1;1;10;125;68
3857;2024;111;4;3;3;10764;2;1;0;0;0;6;105;90
3870;2024;121;4;5;4;13806;3;1;0;0;1;13;161;73
3882;2024;113;4;3;3;10352;1;2;0;0;0;13;91;57
3887;2024;115;4;4;4;14315;0;4;0;1;0;20;149;61
3898;2024;118;4;3;3;10800;3;0;0;0;1;2;70;88
3901;2024;114;4;4;2;9793;2;0;0;0;0;4;67;68
3906;2024;106;4;3;3;10796;0;3;0;0;0;11;92;64
3907;2024;115;4;3;3;10726;1;2;0;1;0;11;123;83
3909;2024;107;4;4;4;14652;2;1;1;1;0;12;110;66
3913;2024;117;4;3;3;10788;1;2;0;1;0;13;103;64
4750;2024;94;2;4;4;14797;3;1;0;1;0;10;115;75
4873;2024;105;2;3;3;9582;1;2;0;0;0;14;100;60
4930;2024;72;3;3;3;11042;1;1;1;0;0;10;95;71
4931;2024;70;3;4;4;13957;2;2;0;0;0;18;136;62
4962;2024;72;3;3;3;10761;2;1;0;0;0;8;68;63
5140;2024;70;3;4;3;11192;2;1;0;1;1;10;90;67
5171;2024;75;3;2;2;7122;1;1;0;0;0;6;62;72
5200;2024;89;2;4;4;14700;2;1;1;0;0;10;128;81
5260;2024;100;2;4;3;12690;1;1;1;0;0;19;126;55
5261;2024;99;2;3;3;7715;1;2;0;0;0;9;80;64
5262;2024;91;2;3;3;10757;2;1;0;0;0;9;94;75
5322;2024;109;4;1;1;3900;1;0;0;0;0;4;40;80
