PlayerId;TeamId;FranchiseId;Games Played;Games Started;Minutes Played;Wins;Losses;OT;Shots Against;Saves;Goals Against;Goals Against Average;Shutouts;Save Percentage;Game Rating
6;31;31;5;4;252;1;2;1;155;136;19;4.51;0;.877;63
72;0;0;5;5;272;1;3;1;168;147;21;4.63;0;.875;67
101;32;22;1;0;46;0;0;0;28;25;3;3.91;0;.893;65
102;59;1;1;1;59;0;1;0;26;22;4;4.06;0;.846;53
106;17;17;3;3;177;0;3;0;82;70;12;4.06;0;.854;57
108;1;1;3;3;180;2;1;0;89;83;6;2.00;1;.933;78
157;52;21;1;1;65;0;0;1;53;49;4;3.69;0;.925;93
188;27;27;4;4;239;1;2;1;147;132;15;3.76;0;.898;77
195;60;18;1;1;65;1;0;0;28;26;2;1.85;0;.929;84
220;21;21;3;2;143;1;1;0;91;80;11;4.61;0;.879;63
230;44;44;1;1;60;1;0;0;36;34;2;2.00;0;.944;94
274;18;18;4;4;240;2;2;0;120;105;15;3.75;0;.875;63
331;36;36;1;1;60;1;0;0;23;21;2;2.00;0;.913;71
354;11;11;4;4;210;2;1;1;99;82;17;4.85;0;.828;51
383;19;19;5;4;207;0;4;0;132;117;15;4.33;0;.886;62
385;10;10;4;4;240;3;1;0;141;128;13;3.25;0;.908;79
388;6;6;3;3;178;2;1;0;117;105;12;4.03;0;.897;78
408;29;29;4;4;240;3;1;0;154;136;18;4.50;0;.883;73
442;55;9;1;1;58;0;1;0;26;22;4;4.08;0;.846;52
532;35;35;1;1;59;0;1;0;29;28;1;1.01;0;.966;91
543;43;43;1;1;64;1;0;0;39;35;4;3.73;0;.897;91
575;63;63;1;1;60;0;1;0;43;40;3;3.00;0;.930;93
664;41;7;1;1;60;1;0;0;38;35;3;3.00;0;.921;85
674;11;11;4;3;214;0;2;1;117;107;10;2.80;0;.915;75
695;17;17;4;4;240;3;1;0;130;116;14;3.49;0;.892;71
713;57;57;1;1;60;0;1;0;41;38;3;3.00;0;.927;88
731;4;4;4;4;238;1;3;0;171;159;12;3.02;0;.930;92
732;6;6;4;4;240;4;0;0;137;126;11;2.75;0;.920;83
734;22;22;5;4;289;2;2;0;143;127;16;3.31;0;.888;67
745;15;15;4;3;174;2;1;0;91;75;16;5.49;0;.824;47
748;18;18;3;3;184;2;1;0;106;99;7;2.28;0;.934;90
774;20;20;3;3;179;2;1;0;106;98;8;2.67;0;.925;86
780;3;3;4;4;240;4;0;0;96;88;8;1.99;1;.917;74
808;12;12;5;5;245;2;3;0;120;109;11;2.69;1;.908;73
911;19;19;3;3;180;2;1;0;125;115;10;3.33;0;.920;81
963;26;26;6;5;277;1;4;0;199;170;29;6.27;0;.854;56
978;7;7;4;4;240;4;0;0;102;99;3;0.75;1;.971;91
983;16;16;3;3;178;1;2;0;100;93;7;2.35;0;.930;77
999;9;9;7;7;422;2;4;1;217;191;26;3.70;0;.880;66
1155;48;48;1;1;58;0;1;0;29;25;4;4.09;0;.862;56
1189;34;34;1;1;64;0;0;1;44;40;4;3.71;0;.909;82
1202;49;49;1;1;60;0;1;0;23;19;4;4.00;0;.826;46
1207;21;21;5;5;275;3;2;0;140;128;12;2.61;1;.914;76
1223;22;22;3;3;127;2;1;0;79;70;9;4.23;0;.886;68
1230;7;7;3;3;179;2;1;0;96;87;9;3.01;0;.906;75
1234;25;25;3;3;180;2;1;0;104;93;11;3.67;0;.894;73
1333;58;58;1;1;60;1;0;0;27;27;0;0.00;1;1.000;100
1364;47;47;1;1;63;0;0;1;32;28;4;3.79;0;.875;66
1388;1;1;4;4;239;3;1;0;135;123;12;3.00;1;.911;78
1665;8;8;6;3;262;2;1;0;181;165;16;3.65;0;.912;72
2204;45;45;1;1;59;0;1;0;44;38;6;6.06;0;.864;62
2281;46;46;1;1;60;1;0;0;40;38;2;2.00;0;.950;98
2296;40;40;1;1;60;1;0;0;34;33;1;1.00;0;.971;100
2360;37;37;1;1;60;1;0;0;17;17;0;0.00;1;1.000;90
2374;62;62;1;1;60;0;1;0;46;43;3;3.00;0;.935;89
2427;32;32;1;1;13;0;1;0;12;7;5;21.53;0;.583;16
2476;67;67;5;4;260;2;2;0;110;91;19;4.37;0;.827;48
2505;76;76;4;3;182;0;3;0;108;98;10;3.28;0;.907;70
2510;69;69;5;4;243;2;2;0;125;112;13;3.20;0;.896;65
2516;71;71;4;4;247;3;1;0;129;115;14;3.39;0;.891;72
2522;77;77;4;4;243;2;2;0;151;136;15;3.70;0;.901;79
2531;68;68;2;2;76;1;1;0;32;25;7;5.47;0;.781;39
2532;66;66;3;2;163;1;1;0;73;64;9;3.30;1;.877;64
2541;65;65;4;4;239;1;3;0;133;116;17;4.27;0;.872;62
2593;81;81;4;4;239;2;2;0;137;122;15;3.76;0;.891;71
2598;82;82;3;3;179;1;2;0;99;89;10;3.35;0;.899;76
2600;81;81;3;3;181;3;0;0;97;94;3;0.99;0;.969;95
2616;83;83;3;3;180;3;0;0;114;103;11;3.67;0;.904;74
2624;85;85;3;2;115;1;1;0;43;33;10;5.19;0;.767;39
2655;74;74;3;3;159;0;3;0;71;58;13;4.88;0;.817;45
2672;85;85;4;4;238;1;3;0;93;80;13;3.27;1;.860;58
2692;68;68;6;5;341;4;1;0;154;142;12;2.11;1;.922;76
2708;74;74;5;4;259;3;1;0;139;127;12;2.78;1;.914;74
2710;66;66;5;5;255;2;2;1;115;99;16;3.75;1;.861;61
2741;73;73;4;4;241;1;2;1;186;171;15;3.73;0;.919;88
2752;77;77;3;3;182;2;1;0;93;82;11;3.61;0;.882;70
2758;67;67;3;3;182;1;1;1;100;89;11;3.61;0;.890;70
2760;82;82;3;3;165;0;3;0;107;92;15;5.44;0;.860;61
2771;82;82;5;4;258;0;3;1;138;123;15;3.48;0;.891;64
2773;75;75;5;5;299;2;3;0;128;112;16;3.21;1;.875;63
2777;80;80;4;4;240;4;0;0;109;99;10;2.49;0;.908;73
2794;64;64;3;2;142;2;0;0;87;81;6;2.53;0;.931;78
2812;65;65;3;3;179;2;1;0;91;80;11;3.68;0;.879;65
2818;80;80;3;3;159;0;3;0;110;93;17;6.40;0;.845;53
2845;69;69;1;1;60;1;0;0;33;31;2;2.00;0;.939;87
2864;76;76;4;4;233;1;3;0;133;116;17;4.37;0;.872;64
2873;84;84;1;1;60;1;0;0;26;25;1;1.00;0;.962;85
2883;78;78;3;3;139;0;2;1;98;85;13;5.59;0;.867;58
2922;64;64;5;5;277;3;2;0;166;149;17;3.67;1;.898;72
2960;78;78;5;4;286;1;2;1;134;117;17;3.56;0;.873;60
2962;80;80;3;3;179;1;2;0;95;83;12;4.01;0;.874;63
2967;83;83;4;4;240;2;2;0;141;127;14;3.50;0;.901;75
2968;71;71;3;3;180;2;1;0;101;93;8;2.67;0;.921;84
2987;88;88;2;2;112;0;1;1;75;63;12;6.40;0;.840;53
2991;96;96;4;4;214;0;4;0;119;99;20;5.60;0;.832;49
3006;103;103;4;4;238;2;2;0;146;131;15;3.77;0;.897;74
3013;85;85;4;4;240;4;0;0;119;108;11;2.75;0;.908;75
3022;88;88;6;5;314;1;3;1;174;152;22;4.19;0;.874;60
3029;98;98;3;3;180;2;1;0;79;70;9;3.00;0;.886;66
3034;104;104;3;3;180;1;2;0;109;94;15;5.00;0;.862;60
3043;102;102;4;4;244;1;2;1;119;105;14;3.44;0;.882;64
3104;94;94;3;3;180;3;0;0;90;85;5;1.67;0;.944;87
3111;90;90;4;2;133;2;0;0;73;66;7;3.15;0;.904;62
3136;88;88;4;4;244;2;2;0;117;101;16;3.92;0;.863;60
3141;105;105;5;4;260;3;1;0;117;107;10;2.31;1;.915;71
3147;87;87;5;5;253;1;4;0;133;114;19;4.50;1;.857;55
3159;97;97;4;3;173;0;3;0;115;97;18;6.24;0;.843;52
3173;85;85;3;3;178;2;1;0;78;73;5;1.68;1;.936;79
3187;84;84;3;3;180;2;1;0;96;86;10;3.33;0;.896;73
3193;91;91;4;3;209;2;1;0;127;116;11;3.15;0;.913;77
3215;91;91;3;3;188;3;0;0;89;81;8;2.55;0;.910;77
3217;90;90;5;5;294;1;3;1;151;128;23;4.69;0;.848;52
3228;92;92;4;3;199;3;0;0;87;79;8;2.40;0;.908;69
3233;96;96;4;4;240;3;1;0;115;104;11;2.75;0;.904;73
3246;96;96;3;3;180;2;1;0;119;110;9;3.00;0;.924;91
3266;86;86;4;4;239;2;1;1;130;115;15;3.76;0;.885;70
3270;93;93;5;5;252;2;3;0;154;137;17;4.05;0;.890;64
3272;104;104;4;4;241;1;2;1;128;113;15;3.73;0;.883;66
3273;95;95;3;3;164;1;2;0;95;81;14;5.10;0;.853;56
3299;87;87;3;2;166;2;0;0;89;80;9;3.25;0;.899;72
3316;95;95;5;4;265;3;0;1;112;107;5;1.13;0;.955;76
3323;97;97;5;4;251;0;3;1;159;137;22;5.25;0;.862;56
3348;84;84;4;4;244;3;1;0;133;122;11;2.70;0;.917;83
3360;100;100;5;4;218;3;1;0;111;101;10;2.75;0;.910;70
3394;93;93;3;2;167;2;0;0;77;66;11;3.95;0;.857;56
3410;99;99;5;4;290;2;2;0;165;145;20;4.13;0;.879;67
3417;89;89;3;3;177;1;2;0;117;108;9;3.04;0;.923;81
3429;92;92;4;4;225;4;0;0;96;86;10;2.66;1;.896;69
3435;102;102;3;3;185;3;0;0;108;101;7;2.27;0;.935;89
3440;103;103;3;3;184;2;0;1;75;69;6;1.95;1;.920;77
3472;98;98;4;4;246;0;2;2;128;114;14;3.40;0;.891;69
3512;116;116;4;4;237;0;4;0;132;116;16;4.04;0;.879;65
3513;108;108;4;4;238;0;4;0;146;129;17;4.28;0;.884;66
3514;123;123;4;4;240;3;1;0;120;107;13;3.25;0;.892;68
3530;107;107;3;3;180;2;1;0;85;80;5;1.67;1;.941;79
3537;122;122;4;4;238;2;2;0;157;142;15;3.77;0;.904;78
3546;121;121;4;3;189;2;1;0;103;92;11;3.48;0;.893;66
3548;110;110;4;3;221;1;2;0;129;121;8;2.17;0;.938;85
3558;119;119;5;5;301;3;1;1;140;127;13;2.58;1;.907;74
3580;112;112;4;4;241;3;1;0;139;127;12;2.98;0;.914;77
3589;111;111;4;4;238;1;3;0;116;98;18;4.52;0;.845;54
3596;108;108;3;3;183;1;2;0;76;65;11;3.59;0;.855;55
3602;113;113;5;4;257;2;1;1;134;122;12;2.80;0;.910;66
3613;116;116;3;3;184;1;1;1;108;97;11;3.59;0;.898;70
3633;114;114;5;5;261;1;3;1;146;125;21;4.82;0;.856;58
3635;109;109;4;4;240;3;0;1;162;147;15;3.74;0;.907;82
3663;110;110;4;4;198;3;1;0;115;108;7;2.12;1;.939;74
3676;118;118;3;3;180;2;1;0;106;95;11;3.67;0;.896;73
3692;118;118;4;4;239;1;3;0;108;95;13;3.26;0;.880;62
3711;111;111;2;2;120;2;0;0;68;64;4;2.00;0;.941;89
3712;112;112;3;3;180;3;0;0;88;84;4;1.33;0;.955;90
3716;119;119;2;2;119;1;1;0;77;69;8;4.02;0;.896;75
3722;114;114;3;3;135;0;3;0;82;68;14;6.22;0;.829;47
3737;122;122;4;3;187;3;0;0;117;108;9;2.88;0;.923;78
3751;106;106;4;4;240;3;1;0;117;107;10;2.50;1;.915;78
3754;117;117;4;4;239;1;3;0;135;121;14;3.51;0;.896;72
3801;120;120;6;4;283;3;1;0;125;115;10;2.12;1;.920;68
3857;111;111;3;3;179;2;1;0;105;99;6;2.01;0;.943;90
3870;121;121;5;4;230;3;1;0;161;148;13;3.39;1;.919;73
3882;113;113;3;3;172;1;2;0;91;78;13;4.52;0;.857;57
3887;115;115;4;4;238;0;4;0;149;129;20;5.03;0;.866;61
3898;123;123;3;3;180;3;0;0;70;68;2;0.67;1;.971;88
3901;114;114;4;2;163;2;0;0;67;63;4;1.47;0;.940;68
3906;108;108;3;3;179;0;3;0;92;81;11;3.67;0;.880;64
3907;115;115;3;3;178;1;2;0;123;112;11;3.69;0;.911;83
3909;107;107;4;4;244;2;1;1;110;98;12;2.95;0;.891;66
3913;117;117;3;3;179;1;2;0;103;90;13;4.34;0;.874;64
4750;94;94;4;4;246;3;1;0;115;105;10;2.43;0;.913;75
4873;105;105;3;3;159;1;2;0;100;86;14;5.26;0;.860;60
4930;72;72;3;3;184;1;1;1;95;85;10;3.26;0;.895;71
4931;70;70;4;4;232;2;2;0;136;118;18;4.64;0;.868;62
4962;72;72;3;3;179;2;1;0;68;60;8;2.68;0;.882;63
5140;70;70;4;3;186;2;1;0;90;80;10;3.22;1;.889;67
5171;75;75;2;2;118;1;1;0;62;56;6;3.03;0;.903;72
5200;89;89;4;4;245;2;1;1;128;118;10;2.45;0;.922;81
5260;100;100;4;3;211;1;1;1;126;107;19;5.39;0;.849;55
5261;99;99;3;3;128;1;2;0;80;71;9;4.20;0;.888;64
5262;91;91;3;3;179;2;1;0;94;85;9;3.01;0;.904;75
5322;109;109;1;1;65;1;0;0;40;36;4;3.69;0;.900;80
