PlayerId;League;Team
0;0;16
1;0;27
2;0;29
3;0;29
5;0;4
6;0;31
7;0;18
8;0;31
9;0;8
10;0;9
12;0;18
13;0;9
15;0;19
17;0;29
18;0;12
19;0;17
23;0;7
25;0;6
26;0;25
27;0;18
34;0;22
35;0;19
38;0;22
41;0;22
42;0;9
46;0;22
47;0;1
50;0;19
53;0;20
54;0;26
55;0;3
56;0;18
57;0;31
61;0;1
63;0;10
70;0;4
71;0;16
72;0;0
80;0;27
85;0;9
86;0;31
88;0;1
89;0;12
92;0;9
93;0;27
94;0;16
96;0;27
97;0;27
98;0;0
99;0;27
101;0;22
102;0;1
105;0;27
106;0;17
108;0;1
109;0;0
112;0;20
115;0;11
116;0;1
117;0;8
118;0;9
119;0;7
123;0;10
124;0;17
125;0;10
127;0;16
133;0;16
134;0;19
135;0;27
139;0;16
140;0;26
141;0;4
143;0;6
144;0;19
145;0;8
147;0;17
150;0;19
151;0;12
152;0;12
156;0;29
157;0;21
159;0;9
161;0;19
163;0;11
164;0;1
170;0;12
174;0;20
178;0;0
181;0;19
183;0;27
188;0;27
195;0;18
198;0;9
203;0;12
204;0;19
205;0;19
206;0;27
208;0;17
214;0;26
215;0;20
216;0;18
217;0;26
218;0;25
220;0;21
221;0;26
223;0;22
225;0;26
226;0;9
228;0;18
233;0;12
234;0;12
235;0;16
236;0;17
240;0;17
241;0;26
243;0;3
244;0;10
248;0;31
249;0;1
250;0;18
253;0;0
254;0;0
255;0;9
258;0;27
261;0;27
263;0;12
271;0;0
274;0;18
277;0;25
278;0;11
280;0;3
284;0;22
285;0;15
286;0;20
287;0;25
288;0;3
289;0;9
290;0;16
291;0;6
294;0;16
295;0;25
297;0;1
299;0;6
301;0;1
302;0;29
305;0;17
306;0;0
312;0;25
314;0;22
317;0;0
318;0;21
319;0;12
326;0;15
329;0;1
330;0;10
338;0;17
341;0;18
342;0;27
345;0;12
346;0;12
354;0;11
355;0;11
357;0;12
358;0;4
360;0;26
364;0;1
366;0;18
369;0;9
371;0;9
373;0;18
374;0;9
375;0;10
377;0;9
379;0;22
381;0;19
383;0;19
385;0;10
388;0;6
393;0;25
396;0;12
397;0;29
403;0;16
408;0;29
413;0;3
414;0;20
415;0;0
419;0;15
425;0;20
427;0;22
430;0;1
433;0;17
438;0;6
440;0;1
441;0;29
442;0;9
443;0;19
445;0;29
446;0;21
448;0;18
452;0;6
457;0;17
458;0;25
462;0;8
464;0;8
466;0;6
475;0;31
478;0;27
487;0;31
489;0;29
493;0;21
495;0;20
501;0;11
503;0;8
506;0;31
508;0;29
514;0;0
528;0;22
529;0;10
530;0;9
531;0;8
540;0;31
541;0;4
546;0;3
549;0;19
551;0;9
553;0;20
555;0;16
562;0;27
566;0;16
573;0;9
579;0;29
582;0;0
583;0;16
585;0;12
586;0;11
590;0;20
592;0;18
593;0;25
594;0;18
596;0;18
597;0;6
600;0;8
601;0;9
603;0;0
604;0;6
605;0;27
611;0;10
613;0;18
616;0;18
617;0;25
618;0;26
623;0;11
625;0;0
627;0;10
628;0;11
633;0;18
636;0;3
637;0;26
638;0;27
640;0;21
641;0;16
644;0;18
645;0;1
648;0;15
651;0;3
654;0;11
655;0;20
656;0;4
661;0;15
662;0;25
663;0;3
664;0;7
666;0;6
667;0;22
668;0;31
670;0;20
672;0;0
674;0;11
676;0;9
681;0;0
682;0;3
683;0;21
684;0;29
685;0;18
687;0;26
688;0;10
689;0;10
691;0;9
693;0;3
695;0;17
697;0;27
699;0;20
702;0;0
705;0;29
706;0;18
707;0;6
709;0;21
712;0;29
716;0;16
717;0;25
721;0;15
724;0;15
726;0;25
727;0;4
730;0;20
731;0;4
732;0;6
734;0;22
742;0;31
743;0;9
744;0;8
745;0;15
746;0;20
747;0;8
748;0;18
752;0;26
753;0;12
754;0;7
757;0;21
758;0;9
759;0;20
761;0;8
765;0;7
766;0;3
769;0;1
773;0;1
774;0;20
777;0;22
780;0;3
786;0;26
787;0;9
788;0;27
792;0;17
794;0;8
797;0;12
798;0;21
801;0;9
802;0;25
806;0;19
808;0;12
809;0;29
810;0;3
811;0;29
812;0;31
813;0;17
816;0;29
819;0;31
822;0;26
826;0;25
827;0;20
828;0;18
832;0;16
836;0;15
840;0;27
843;0;12
845;0;20
848;0;15
850;0;19
855;0;16
857;0;22
859;0;6
864;0;9
866;0;8
867;0;16
869;0;20
870;0;22
871;0;15
872;0;3
873;0;1
874;0;8
875;0;7
878;0;11
881;0;4
882;0;19
883;0;16
884;0;1
886;0;27
888;0;1
889;0;3
890;0;15
894;0;25
901;0;20
907;0;10
910;0;15
911;0;19
912;0;25
914;0;11
915;0;26
919;0;25
920;0;26
921;0;21
924;0;26
928;0;6
932;0;21
938;0;22
940;0;19
941;0;6
942;0;20
943;0;6
946;0;4
947;0;10
948;0;8
949;0;15
951;0;8
953;0;16
957;0;20
963;0;26
964;0;29
965;0;18
967;0;25
971;0;11
974;0;20
977;0;1
978;0;7
979;0;11
983;0;16
985;0;4
987;0;4
988;0;17
995;0;4
996;0;22
998;0;25
999;0;9
1000;0;4
1001;0;10
1003;0;27
1006;0;18
1009;0;3
1013;0;12
1018;0;0
1019;0;1
1022;0;18
1024;0;6
1025;0;18
1029;0;21
1032;0;16
1033;0;16
1036;0;15
1037;0;17
1038;0;22
1042;0;17
1043;0;26
1046;0;12
1047;0;11
1049;0;26
1050;0;17
1051;0;17
1054;0;7
1055;0;11
1059;0;11
1062;0;0
1063;0;7
1064;0;31
1067;0;29
1069;0;8
1073;0;19
1074;0;17
1075;0;20
1076;0;25
1078;0;6
1081;0;31
1083;0;1
1092;0;4
1093;0;4
1095;0;21
1098;0;12
1108;0;4
1112;0;26
1115;0;18
1127;0;21
1128;0;27
1129;0;26
1130;0;10
1136;0;27
1140;0;8
1141;0;6
1154;0;27
1157;0;29
1158;0;19
1163;0;1
1164;0;3
1167;0;11
1168;0;27
1170;0;10
1171;0;0
1174;0;3
1175;0;4
1179;0;17
1182;0;19
1183;0;11
1184;0;12
1185;0;1
1191;0;11
1192;0;19
1194;0;21
1196;0;0
1197;0;8
1207;0;21
1210;0;29
1213;0;16
1214;0;1
1223;0;22
1224;0;19
1225;0;19
1227;0;19
1230;0;7
1231;0;29
1232;0;16
1233;0;21
1234;0;25
1236;0;18
1237;0;21
1238;0;3
1246;0;31
1251;0;26
1253;0;12
1255;0;17
1262;0;12
1268;0;1
1275;0;0
1280;0;26
1283;0;4
1284;0;17
1288;0;26
1291;0;6
1293;0;15
1294;0;12
1296;0;16
1297;0;29
1299;0;21
1300;0;21
1301;0;1
1303;0;20
1304;0;21
1308;0;25
1309;0;12
1311;0;6
1312;0;27
1313;0;25
1315;0;21
1317;0;11
1320;0;18
1326;0;27
1327;0;1
1340;0;21
1342;0;17
1343;0;7
1346;0;31
1351;0;9
1352;0;19
1355;0;18
1356;0;25
1360;0;9
1362;0;16
1365;0;9
1375;0;8
1377;0;0
1378;0;25
1385;0;15
1387;0;12
1388;0;1
1395;0;22
1396;0;9
1400;0;7
1401;0;26
1403;0;10
1404;0;7
1412;0;25
1413;0;7
1415;0;26
1416;0;11
1420;0;9
1433;0;1
1435;0;1
1439;0;29
1445;0;9
1448;0;31
1453;0;7
1455;0;4
1457;0;18
1460;0;15
1461;0;27
1467;0;26
1468;0;19
1476;0;31
1482;0;7
1497;0;17
1498;0;0
1503;0;11
1504;0;21
1510;0;6
1512;0;10
1513;0;15
1514;0;11
1562;0;9
1563;0;18
1566;0;3
1568;0;8
1575;0;29
1577;0;7
1578;0;26
1579;0;9
1583;0;16
1584;0;12
1586;0;18
1587;0;26
1588;0;15
1598;0;10
1602;0;9
1605;0;12
1606;0;1
1615;0;12
1624;0;0
1626;0;18
1637;0;18
1638;0;29
1639;0;11
1641;0;16
1642;0;7
1650;0;11
1651;0;18
1652;0;11
1654;0;19
1658;0;31
1660;0;15
1661;0;0
1665;0;8
1668;0;6
1677;0;11
1685;0;7
1687;0;4
1693;0;20
1695;0;31
1699;0;0
1703;0;22
1704;0;11
1705;0;26
1706;0;10
1707;0;26
1708;0;29
1711;0;9
1713;0;9
1714;0;0
1721;0;29
1725;0;0
1729;0;17
1735;0;0
1743;0;15
1746;0;26
1747;0;6
1753;0;7
1759;0;6
1764;0;26
1770;0;16
1775;0;7
1782;0;26
1784;0;9
1787;0;12
1789;0;17
1792;0;9
1806;0;12
1808;0;15
1813;0;29
1815;0;7
1816;0;27
1817;0;1
1819;0;10
1820;0;25
1823;0;19
1827;0;1
1835;0;9
1846;0;6
1852;0;20
1860;0;7
1869;0;12
1874;0;16
1878;0;9
1879;0;26
1883;0;0
1887;0;20
1888;0;20
1889;0;19
1895;0;16
1896;0;4
1897;0;26
1898;0;9
1900;0;20
1902;0;19
1903;0;1
1905;0;20
1907;0;9
1909;0;18
1912;0;22
1921;0;17
1926;0;0
1948;0;9
1955;0;17
1961;0;0
1962;0;8
1963;0;10
1964;0;17
1966;0;27
1971;0;3
1978;0;20
1982;0;29
1990;0;20
1998;0;31
1999;0;21
2004;0;17
2005;0;27
2006;0;16
2013;0;19
2018;0;11
2019;0;1
2026;0;25
2031;0;26
2033;0;27
2034;0;22
2037;0;27
2040;0;9
2044;0;9
2049;0;31
2050;0;29
2051;0;16
2052;0;19
2053;0;27
2054;0;25
2058;0;4
2059;0;1
2068;0;19
2075;0;27
2076;0;9
2077;0;18
2078;0;21
2079;0;9
2084;0;1
2090;0;0
2094;0;16
2095;0;27
2099;0;11
2105;0;20
2107;0;16
2108;0;19
2109;0;1
2117;0;27
2122;0;20
2124;0;27
2135;0;0
2139;0;1
2142;0;0
2465;2;79
2466;2;70
2468;2;74
2469;2;80
2470;2;79
2471;2;76
2471;3;70
2472;2;80
2474;2;81
2476;2;67
2478;2;77
2479;2;75
2480;2;72
2481;2;71
2482;2;83
2483;2;74
2484;2;72
2484;3;76
2485;2;73
2485;3;81
2486;2;66
2487;2;67
2487;3;71
2488;2;69
2489;2;77
2490;2;79
2499;2;79
2506;2;65
2513;2;76
2514;2;82
2522;2;77
2525;2;70
2533;2;64
2534;2;75
2535;2;73
2536;2;75
2536;3;81
2537;2;79
2538;2;81
2539;2;80
2540;2;71
2541;2;65
2542;2;76
2544;2;67
2545;2;72
2546;2;74
2547;2;78
2548;2;68
2549;2;82
2550;2;68
2551;2;64
2552;2;66
2553;2;80
2554;2;78
2555;2;64
2556;2;68
2557;2;64
2558;2;75
2559;2;72
2560;2;67
2561;2;78
2562;2;68
2563;2;73
2564;2;76
2565;2;83
2566;2;70
2567;2;81
2568;2;74
2569;2;79
2570;2;74
2571;2;74
2572;2;72
2573;2;73
2574;2;72
2575;2;76
2576;2;70
2577;2;66
2578;2;71
2578;3;67
2579;2;69
2580;2;75
2581;2;77
2582;2;68
2583;2;65
2584;2;65
2585;2;82
2585;3;73
2586;2;81
2587;2;71
2588;2;80
2589;2;66
2590;2;69
2591;2;69
2592;2;82
2593;2;81
2594;2;68
2595;2;69
2596;2;76
2597;2;76
2598;2;73
2598;3;82
2599;2;73
2600;2;81
2601;2;69
2602;2;69
2603;2;67
2603;3;83
2604;2;80
2605;2;78
2605;3;75
2606;2;67
2607;2;83
2608;2;68
2609;2;81
2610;2;64
2611;2;76
2612;2;80
2613;2;73
2614;2;77
2615;2;71
2616;2;83
2617;2;83
2618;2;80
2619;2;80
2620;2;77
2621;2;70
2622;2;82
2623;2;71
2624;2;69
2624;3;85
2625;2;77
2626;2;72
2627;2;78
2628;2;71
2628;3;67
2629;2;79
2630;2;78
2631;2;65
2632;2;66
2633;2;76
2634;2;80
2635;2;71
2636;2;79
2637;2;64
2638;2;81
2639;2;74
2640;2;82
2641;2;69
2643;2;75
2644;2;70
2647;2;78
2649;2;72
2650;2;82
2650;3;73
2651;2;80
2651;3;67
2652;2;66
2653;2;76
2655;2;74
2656;2;74
2657;2;68
2658;2;68
2659;2;79
2660;2;76
2661;2;76
2662;2;73
2663;2;70
2664;2;70
2665;2;83
2666;2;74
2667;2;82
2668;2;74
2669;2;76
2670;2;66
2670;3;80
2671;2;75
2672;2;79
2672;3;85
2673;2;65
2674;2;71
2675;2;72
2676;2;72
2677;2;83
2678;2;64
2679;2;79
2680;2;67
2681;2;74
2682;2;67
2683;2;71
2683;3;78
2684;2;74
2685;2;71
2686;2;77
2687;2;79
2688;2;74
2689;2;73
2690;2;74
2691;2;66
2692;2;68
2693;2;67
2694;2;65
2695;2;68
2696;2;65
2697;2;64
2698;2;82
2699;2;76
2699;3;72
2700;2;77
2701;2;75
2702;2;72
2703;2;80
2704;2;71
2704;3;78
2705;2;77
2706;2;77
2707;2;73
2707;3;82
2708;2;74
2709;2;65
2710;2;80
2710;3;66
2711;2;70
2712;2;71
2713;2;64
2714;2;78
2715;2;81
2716;2;65
2717;2;67
2718;2;75
2719;2;81
2719;3;73
2720;2;65
2721;2;81
2722;2;78
2723;2;76
2724;2;80
2725;2;68
2726;2;74
2727;2;80
2728;2;76
2729;2;83
2730;2;77
2730;3;82
2731;2;82
2731;3;84
2732;2;64
2732;3;73
2733;2;73
2733;3;82
2734;2;71
2735;2;69
2736;2;72
2737;2;71
2738;2;79
2738;3;85
2739;2;67
2740;2;64
2741;2;73
2742;2;79
2743;2;80
2744;2;76
2744;3;72
2745;2;74
2746;2;69
2747;2;79
2747;3;67
2748;2;81
2749;2;71
2750;2;70
2751;2;78
2752;2;77
2753;2;82
2754;2;70
2755;2;73
2756;2;73
2757;2;75
2758;2;79
2758;3;67
2759;2;81
2759;3;73
2760;2;82
2761;2;64
2762;2;72
2763;2;79
2764;2;66
2765;2;79
2766;2;74
2767;2;81
2768;2;75
2769;2;67
2770;2;65
2771;2;82
2772;2;74
2773;2;75
2774;2;72
2775;2;81
2776;2;83
2777;2;80
2778;2;69
2779;2;74
2780;2;70
2781;2;74
2782;2;64
2783;2;81
2784;2;65
2785;2;76
2786;2;73
2787;2;72
2788;2;76
2789;2;67
2790;2;66
2791;2;82
2792;2;76
2793;2;83
2794;2;64
2795;2;73
2796;2;82
2797;2;81
2798;2;80
2799;2;73
2800;2;83
2801;2;72
2802;2;65
2803;2;81
2804;2;78
2804;3;71
2805;2;72
2805;3;76
2806;2;72
2807;2;77
2808;2;66
2808;3;81
2809;2;82
2809;3;77
2810;2;68
2811;2;65
2812;2;65
2813;2;79
2814;2;77
2815;2;80
2815;3;75
2816;2;69
2817;2;70
2818;2;67
2818;3;80
2819;2;80
2820;2;79
2821;2;78
2822;2;67
2823;2;78
2824;2;66
2825;2;75
2826;2;68
2827;2;78
2828;2;70
2829;2;69
2830;2;67
2831;2;66
2832;2;73
2833;2;64
2834;2;83
2835;2;82
2836;2;69
2837;2;70
2838;2;70
2839;2;67
2840;2;73
2841;2;66
2842;2;78
2843;2;68
2844;2;66
2845;2;69
2846;2;71
2847;2;80
2848;2;77
2848;3;82
2849;2;83
2850;2;82
2851;2;72
2852;2;74
2853;2;80
2854;2;64
2855;2;69
2856;2;78
2856;3;71
2857;2;77
2858;2;81
2858;3;75
2859;2;67
2859;3;72
2860;2;69
2861;2;67
2861;3;80
2862;2;75
2862;3;80
2863;2;73
2863;3;64
2864;2;76
2865;2;83
2866;2;75
2867;2;66
2867;3;80
2868;2;83
2869;2;71
2870;2;69
2870;3;85
2871;2;68
2872;2;83
2873;2;72
2873;3;84
2874;2;71
2875;2;71
2876;2;70
2877;2;77
2878;2;72
2878;3;80
2879;2;65
2880;2;69
2881;2;81
2881;3;66
2882;2;76
2883;2;75
2883;3;78
2884;2;79
2885;2;70
2886;2;79
2887;2;68
2888;2;64
2889;2;67
2890;2;66
2891;2;68
2892;2;78
2893;2;66
2894;2;76
2895;2;77
2896;2;68
2897;2;81
2898;2;65
2899;2;78
2900;2;68
2901;2;78
2902;2;80
2903;2;75
2904;2;80
2905;2;73
2906;2;69
2907;2;83
2908;2;82
2909;2;69
2910;2;66
2911;2;67
2912;2;70
2913;2;80
2914;2;72
2915;2;82
2916;2;69
2917;2;73
2918;2;68
2919;2;79
2920;2;80
2920;3;66
2921;2;69
2922;2;64
2923;2;70
2923;3;76
2924;2;71
2925;2;72
2925;3;67
