PlayerId;League;Team
2926;2;80
2927;2;66
2928;2;64
2929;2;79
2930;2;81
2931;2;65
2932;2;75
2933;2;64
2934;2;70
2935;2;65
2936;2;75
2937;2;78
2938;2;74
2939;2;67
2940;2;76
2941;2;83
2942;2;72
2943;2;66
2944;2;77
2945;2;83
2946;2;83
2947;2;78
2948;2;81
2949;2;83
2949;3;67
2950;2;74
2951;2;68
2952;2;71
2953;2;82
2954;2;79
2955;2;74
2956;2;80
2956;3;72
2957;2;76
2958;2;67
2959;2;68
2960;2;78
2961;2;66
2962;2;72
2962;3;80
2963;2;75
2964;2;82
2965;2;82
2965;3;84
2966;2;65
2967;2;83
2968;2;71
2969;2;82
2969;3;73
2970;2;78
2971;2;74
2972;2;69
2973;2;72
2973;3;84
2974;2;83
2974;3;67
2975;2;75
2975;3;78
2976;2;67
2976;3;79
2977;2;70
2977;3;76
2978;3;85
2979;3;100
2980;3;92
2981;2;91
2981;3;97
2982;3;100
2983;3;94
2984;3;102
2985;3;87
2986;2;86
2986;3;103
2987;3;88
2988;3;99
2989;3;102
2990;3;87
2991;3;96
2992;3;101
2993;3;92
2994;3;103
2995;3;93
2996;3;84
2997;3;89
2998;3;98
2999;3;105
3000;3;101
3001;3;86
3002;3;94
3003;3;85
3004;3;84
3005;3;104
3006;3;103
3007;3;94
3008;3;91
3009;3;96
3012;3;85
3013;3;85
3014;3;84
3015;3;96
3016;3;87
3017;3;95
3024;3;85
3026;3;93
3029;3;98
3034;3;104
3036;3;102
3051;3;85
3052;3;89
3055;3;100
3059;3;84
3060;3;85
3061;3;85
3064;3;85
3069;3;85
3071;3;101
3073;3;88
3074;3;93
3075;3;87
3076;3;88
3077;3;96
3078;3;90
3079;3;105
3080;2;96
3080;3;86
3081;3;92
3082;3;90
3083;3;86
3084;2;103
3084;3;86
3085;2;95
3085;3;89
3086;2;98
3086;3;90
3087;3;87
3088;3;95
3089;2;105
3089;3;95
3090;3;94
3091;2;87
3091;3;102
3092;3;90
3093;2;91
3093;3;101
3094;3;102
3095;2;97
3095;3;91
3096;3;93
3097;3;95
3098;2;97
3098;3;87
3099;3;103
3100;3;101
3101;3;103
3102;3;102
3103;3;97
3104;3;94
3105;3;94
3106;3;86
3107;3;86
3108;3;96
3109;3;103
3110;3;89
3111;3;90
3112;3;101
3113;3;103
3114;3;96
3115;3;94
3116;2;99
3116;3;89
3117;3;92
3118;3;104
3119;3;96
3120;2;90
3120;3;103
3121;3;102
3122;3;102
3123;3;95
3124;3;100
3125;3;102
3126;2;100
3126;3;95
3127;3;89
3128;2;89
3128;3;99
3129;3;89
3130;3;91
3131;3;95
3132;3;100
3133;3;86
3134;2;96
3134;3;91
3135;3;103
3136;2;88
3136;3;101
3137;3;86
3138;2;90
3138;3;105
3139;3;94
3140;3;88
3141;3;105
3142;3;96
3143;3;87
3144;3;92
3145;3;92
3146;3;93
3147;3;87
3148;3;105
3149;3;88
3150;3;102
3151;2;102
3151;3;87
3152;3;100
3153;3;93
3154;3;95
3155;3;93
3156;3;98
3157;3;95
3158;3;93
3159;3;97
3160;3;96
3161;3;88
3162;3;102
3163;3;94
3164;3;96
3165;2;89
3165;3;100
3166;2;95
3166;3;105
3167;3;97
3168;3;102
3169;3;105
3171;3;93
3172;3;90
3173;3;85
3174;3;88
3175;3;105
3176;3;104
3177;3;99
3178;3;98
3179;3;104
3180;3;91
3181;3;98
3182;3;101
3183;3;102
3184;2;90
3184;3;103
3185;3;94
3186;3;85
3187;3;84
3188;3;85
3189;3;104
3190;3;93
3191;3;103
3192;3;89
3193;2;91
3193;3;96
3194;3;84
3195;3;91
3196;3;100
3197;3;104
3198;3;84
3199;3;85
3200;3;84
3201;3;85
3202;3;84
3203;3;85
3204;3;84
3205;2;93
3205;3;98
3206;3;85
3207;3;72
3208;3;85
3209;3;84
3210;2;88
3210;3;87
3211;3;82
3212;3;98
3213;3;91
3214;3;88
3215;2;91
3215;3;101
3216;3;98
3217;3;90
3218;3;93
3219;3;98
3220;3;100
3221;3;99
3222;2;95
3222;3;105
3223;3;99
3224;3;102
3225;3;99
3226;3;92
3227;3;88
3228;3;92
3229;2;101
3229;3;88
3230;3;90
3231;3;94
3232;3;99
3233;2;96
3233;3;91
3234;3;97
3235;3;104
3236;3;100
3237;3;104
3238;3;104
3239;3;89
3240;3;86
3241;2;90
3241;3;98
3242;3;87
3243;3;93
3244;3;93
3245;3;96
3246;2;96
3246;3;86
3247;3;98
3248;3;91
3249;3;88
3250;3;92
3251;3;85
3252;3;84
3253;3;84
3254;3;85
3255;3;85
3256;3;94
3257;3;104
3258;3;92
3259;3;101
3260;3;104
3261;3;104
3262;3;105
3263;3;91
3264;3;87
3265;3;95
3266;3;86
3267;3;101
3268;3;100
3269;3;99
3270;3;93
3271;3;89
3272;3;104
3273;3;95
3274;3;94
3275;3;91
3276;3;93
3277;3;99
3278;3;98
3279;3;101
3280;3;97
3281;3;92
3282;3;105
3283;3;94
3284;3;105
3285;3;90
3286;3;98
3287;3;105
3288;3;96
3289;3;88
3290;3;92
3291;3;97
3292;3;94
3293;3;88
3294;3;93
3295;3;93
3296;2;101
3296;3;95
3297;3;92
3298;3;103
3299;3;87
3300;2;95
3300;3;101
3301;3;88
3302;3;92
3303;3;96
3304;2;101
3304;3;88
3305;2;100
3305;3;89
3306;2;101
3306;3;91
3307;3;105
3308;3;102
3309;2;89
3309;3;95
3310;2;87
3310;3;88
3311;3;99
3312;2;86
3312;3;95
3313;3;90
3314;2;101
3314;3;93
3315;3;105
3316;3;95
3317;3;100
3318;3;84
3319;3;84
3320;3;85
3321;3;85
3322;3;91
3323;2;97
3323;3;91
3324;3;92
3325;3;88
3326;3;102
3327;3;97
3328;3;84
3329;3;85
3330;3;84
3331;3;99
3332;3;88
3333;3;99
3334;3;92
3335;3;97
3336;3;90
3337;3;86
3338;3;103
3339;3;88
3340;3;91
3341;3;99
3342;3;103
3343;3;96
3344;3;101
3345;3;92
3346;3;86
3347;3;86
3348;3;84
3349;3;85
3350;3;87
3351;2;105
3351;3;90
3352;3;92
3353;3;104
3354;3;90
3355;3;97
3356;3;105
3357;2;95
3357;3;89
3358;3;90
3359;3;99
3360;3;100
3361;3;94
3362;3;84
3363;3;100
3364;3;100
3365;3;86
3366;3;99
3367;2;91
3367;3;96
3368;3;86
3369;3;103
3370;3;87
3371;3;104
3372;3;98
3373;3;103
3374;3;89
3375;3;97
3376;3;95
3377;3;100
3378;3;97
3379;3;96
3380;3;84
3381;3;95
3382;3;103
3383;3;91
3384;3;103
3385;2;103
3385;3;90
3386;3;94
3387;3;95
3388;3;100
3389;3;84
3390;3;103
3391;3;89
3392;3;79
3393;3;98
3394;3;93
3395;3;86
3396;3;90
3397;3;98
3398;3;90
3399;3;97
3400;3;101
3401;3;91
3402;3;103
3403;3;89
3404;3;104
3405;3;101
3406;3;101
3407;3;86
3408;3;93
3409;3;102
3410;3;99
3411;3;93
3412;3;87
3413;2;95
3413;3;100
3414;2;95
3414;3;101
3415;3;91
3416;3;99
3417;3;89
3418;3;94
3419;3;103
3420;3;98
3421;3;98
3422;3;90
3423;2;88
3423;3;87
3424;3;105
3425;3;92
3426;3;99
3427;3;90
3428;2;88
3428;3;101
3429;3;92
3430;3;105
3431;3;96
3432;3;102
3433;3;99
3434;3;95
3435;3;102
3436;2;103
3436;3;86
3437;2;104
3437;3;94
3438;2;87
3438;3;97
3439;2;94
3439;3;104
3440;2;103
3440;3;104
3441;3;96
3442;3;86
3443;2;89
3443;3;100
3444;3;84
3445;3;85
3446;3;102
3447;2;101
3447;3;95
3448;3;98
3449;3;104
3450;2;87
3450;3;102
3451;3;95
3452;2;98
3452;3;93
3453;3;105
3454;3;102
3455;3;91
3456;3;84
3457;3;101
3458;2;98
3458;3;99
3459;3;92
3460;3;89
3461;3;69
3462;3;79
3463;3;90
3464;3;103
3465;3;90
3466;3;103
3467;2;99
3467;3;98
3468;3;105
3469;3;96
3470;3;96
3471;3;94
3472;3;98
3473;3;100
3474;3;97
3475;3;89
3476;3;95
3477;3;86
3478;3;98
3479;3;88
3480;3;99
3481;3;105
3482;3;87
3483;3;92
3484;3;94
3485;3;98
3486;3;90
3487;3;101
3488;3;93
3489;3;97
3490;3;88
3491;3;101
3492;3;103
3493;3;88
3494;3;98
3495;3;100
3496;3;86
3497;3;95
3498;3;94
3499;3;97
3500;3;93
3501;3;100
3502;3;101
3503;3;90
3504;3;102
3505;3;97
3506;3;102
3507;2;100
3507;3;95
3508;2;86
3508;3;96
3509;2;89
3509;3;95
3510;3;104
3511;4;114
3512;4;116
3513;4;108
3514;4;123
3515;4;114
3516;4;106
3517;4;113
3518;4;108
3519;4;120
3520;4;122
3521;4;117
3522;4;121
3523;4;119
3524;4;108
3525;4;113
3526;4;111
3527;4;115
3528;4;121
3529;4;123
3530;4;107
3531;4;108
3532;4;111
3533;4;110
3534;4;108
3535;4;118
3536;4;120
3537;4;122
3538;4;111
3539;4;113
3540;4;107
3541;4;116
3542;4;123
3543;4;116
3544;4;114
3545;4;109
3546;4;121
3547;4;110
3548;4;110
3549;4;114
3550;4;106
3551;4;107
3552;4;120
3553;4;109
3554;4;121
3555;4;117
3556;4;112
3557;4;117
3558;4;119
3559;4;119
3560;4;108
3561;4;111
3562;4;106
3563;4;113
3564;4;112
3565;4;122
3566;4;119
3567;4;118
3568;4;117
3569;4;113
3570;4;115
3571;4;106
3572;4;110
3573;4;121
3574;4;110
3575;4;115
3576;4;106
3577;4;117
3578;4;111
3579;4;122
3580;4;112
3581;4;109
3582;4;110
3583;4;116
3584;4;122
3585;4;107
3586;4;113
3587;4;120
3588;4;117
3589;4;111
3590;4;118
3591;4;108
3592;4;110
3593;4;118
3594;4;113
3595;4;111
3596;4;108
3597;4;121
3598;4;117
3599;4;115
3600;4;112
3601;4;107
3602;4;113
3603;4;106
3604;4;114
3605;4;115
3606;4;108
3607;4;110
3608;4;109
3609;4;108
3610;4;106
3611;4;109
3612;4;108
3613;4;116
3614;4;111
3615;4;114
3616;4;121
3617;4;110
3618;4;122
3619;4;108
3620;4;116
3621;4;123
3622;4;112
3623;4;113
3624;4;114
3625;4;112
3626;4;111
3627;4;119
3628;4;109
3629;4;106
3630;4;107
3631;4;109
3632;4;110
3633;4;114
3634;4;112
3635;4;109
3636;4;115
3637;4;109
3638;4;108
3639;4;107
3640;4;107
3641;4;114
3642;4;107
3643;4;111
3644;4;120
3645;4;120
3646;4;116
3647;4;120
3648;4;107
3649;4;111
3650;4;114
3651;4;123
3652;4;123
3653;4;107
3654;4;109
3655;4;118
3656;4;115
3657;4;108
3658;4;108
3659;4;116
3660;4;115
3661;4;115
3662;4;112
3663;4;110
3664;4;106
3665;4;123
3666;4;113
3667;4;123
3668;4;123
3669;4;108
3670;4;109
3671;4;109
3672;4;111
3673;4;116
3674;4;113
3675;4;108
3676;4;118
3677;4;116
3678;4;112
3679;4;123
3680;4;120
3681;4;120
3682;4;116
3683;4;109
3684;4;112
3685;4;107
3686;4;119
3687;4;118
3688;4;115
3689;4;114
3690;4;109
3691;4;118
3692;4;118
3693;4;112
3694;4;119
3695;4;116
3696;4;107
3697;4;122
3698;4;116
3699;4;120
3700;4;110
3701;4;111
3702;4;119
3703;4;117
3704;4;118
3705;4;111
3706;4;119
3707;4;119
3708;4;121
3709;4;118
3710;4;120
3711;4;111
3712;4;112
3713;4;121
3714;4;117
3715;4;115
3716;4;119
3717;4;123
3718;4;117
3719;4;119
3720;4;117
3721;4;111
3722;4;114
3723;4;122
3724;4;113
3725;4;111
3726;4;110
3727;4;115
3728;4;106
3729;4;123
3730;4;121
3731;4;113
3732;4;113
3733;4;120
3734;4;113
3735;4;106
3736;4;119
3737;4;122
3738;4;118
3739;4;106
3740;4;110
3741;4;121
3742;4;114
3743;4;116
3744;4;113
3745;4;109
3746;4;120
3747;4;117
3748;4;116
3749;4;112
3750;4;121
3751;4;106
3752;4;112
3753;4;109
3754;4;117
3755;4;107
3756;4;107
3757;4;119
3758;4;119
3759;4;118
3760;4;122
3761;4;110
3762;4;118
3763;4;123
3764;4;121
3765;4;118
3766;4;123
3767;4;114
3768;4;108
3769;4;107
3770;4;121
3771;4;112
3772;4;118
3773;4;115
3774;4;110
3775;4;121
3776;4;122
3777;4;120
3778;4;119
3779;4;117
3780;4;121
3781;4;123
3782;4;108
3783;4;110
3784;4;115
3785;4;117
3786;4;114
3787;4;110
3788;4;112
3789;4;123
3790;4;106
3791;4;123
3792;4;107
3793;4;114
3794;4;113
3795;4;119
3796;4;108
3797;4;117
3798;4;120
3799;4;122
3800;4;114
3801;4;120
3802;4;118
3803;4;116
3804;4;111
3805;4;115
3806;4;114
3807;4;106
3808;4;114
3809;4;121
3810;4;123
3811;4;122
3812;4;114
3813;4;114
3814;4;112
3815;4;122
3816;4;113
3817;4;123
3818;4;119
3819;4;122
3820;4;114
3821;4;120
3822;4;107
3823;4;113
3824;4;111
3825;4;116
3826;4;120
3827;4;122
3828;4;109
3829;4;121
3830;4;112
3831;4;110
3832;4;123
3833;4;107
3834;4;107
3835;4;117
3836;4;112
3837;4;106
3838;4;108
3839;4;115
3840;4;123
3841;4;115
3842;4;112
3843;4;120
3844;4;118
3845;4;116
3846;4;121
3847;4;106
3848;4;119
3849;4;118
3850;4;116
3851;4;107
3852;4;110
3853;4;109
3854;4;118
3855;4;116
3856;4;112
3857;4;111
3858;4;113
3859;4;115
3860;4;122
3861;4;110
3862;4;109
3863;4;111
3864;4;110
3865;4;111
3866;4;119
3867;4;120
3868;4;113
3869;4;122
3870;4;121
3871;4;122
3872;4;123
3873;4;116
3874;4;107
3875;4;117
3876;4;113
3877;4;109
3878;4;113
3879;4;122
3880;4;119
3881;4;118
3882;4;113
3883;4;117
3884;4;117
3885;4;106
3886;4;109
3887;4;115
3888;4;113
3889;4;119
3890;4;116
3891;4;121
3892;4;111
3893;4;109
3894;4;107
3895;4;111
3896;4;108
3897;4;115
3898;4;123
3899;4;107
3900;4;116
3901;4;114
3902;4;109
3903;4;117
3904;4;112
3905;4;120
3906;4;108
3907;4;115
3908;4;120
3909;4;107
3910;4;106
3911;4;122
3912;4;115
3913;4;117
3914;4;109
3915;4;120
3916;4;115
3917;4;109
3918;4;123
3919;4;115
3920;4;123
3921;4;118
3922;4;110
3923;4;118
3924;4;108
3925;4;112
3926;4;109
3927;4;112
3928;4;118
3929;4;106
3930;4;108
3931;4;121
3932;4;106
3933;4;114
3934;4;115
3935;4;115
3936;4;117
3937;4;107
3938;4;121
3939;4;122
3940;4;117
3941;4;119
3942;4;122
3943;4;117
3944;4;119
3945;4;120
3946;4;122
4750;2;94
4759;2;87
4774;3;77
4785;4;110
4788;2;86
4803;3;77
4810;4;106
4822;3;77
4844;4;110
4873;2;105
4878;3;73
4903;4;120
4904;3;78
4917;4;121
4930;3;72
4931;3;70
4962;3;72
4996;2;91
4999;2;97
5026;4;108
5029;2;104
5057;4;108
5068;3;71
5082;3;79
5085;2;95
5087;4;110
5140;3;70
5171;3;75
5184;2;87
5200;2;89
5234;4;118
5238;2;91
5260;2;100
5261;2;99
5262;2;91
5266;2;98
5277;2;89
5322;4;109
5359;2;104
